GO 
 INSERT INTO Exams(ExamDate, StudentID, ProfessorID, Grade) VALUES
('2010-01-12',118271,18,5.63),
('2010-01-12',118272,33,5.36),
('2010-01-12',118273,5,5.73),
('2010-01-12',118274,18,5.57),
('2010-01-12',118275,31,5.03),
('2010-01-12',118276,18,3.75),
('2010-01-12',118277,15,3.21),
('2010-01-12',118278,39,5.14),
('2010-01-12',118279,14,5.45),
('2010-01-12',118280,34,5.12),
('2010-01-12',118281,18,5.76),
('2010-01-12',118282,36,4.19),
('2010-01-12',118283,36,3.21),
('2010-01-12',118284,12,4.72),
('2010-01-12',118285,15,4.57),
('2010-01-12',118286,22,4.79),
('2010-01-12',118287,39,5.7),
('2010-01-12',118288,34,5.64),
('2010-01-12',118289,38,4.85),
('2010-01-12',118290,25,4.89),
('2010-01-12',118291,5,3.19),
('2010-01-12',118292,11,3.41),
('2010-01-12',118293,33,3.94),
('2010-01-12',118294,11,4.69),
('2010-01-12',118295,19,5.08),
('2010-01-12',118296,40,3.75),
('2010-01-12',118297,12,3.76),
('2010-01-12',118298,26,4.58),
('2010-01-12',118299,40,4.22),
('2010-01-12',118300,37,3.16),
('2010-01-12',118301,25,5.58),
('2010-01-12',118302,20,3.71),
('2010-01-12',118303,6,5.56),
('2010-01-12',118304,12,4.36),
('2010-01-12',118305,10,3.28),
('2010-01-12',118306,32,5.19),
('2010-01-12',118307,9,3.63),
('2010-01-12',118308,24,4.1),
('2010-01-12',118309,27,5.23),
('2010-01-12',118310,24,4.7),
('2010-01-12',118311,32,5.21),
('2010-01-12',118312,5,5.02),
('2010-01-12',118313,22,3.87),
('2010-01-12',118314,13,5.14),
('2010-01-12',118315,11,3.95),
('2010-01-12',118316,36,4.57),
('2010-01-12',118317,29,4.65),
('2010-01-12',118318,1,3.78),
('2010-01-12',118319,23,3.07),
('2010-01-12',118320,40,5.87),
('2010-01-12',118321,2,5.46),
('2010-01-12',118322,14,4.1),
('2010-01-12',118323,37,3.77),
('2010-01-12',118324,2,3.2),
('2010-01-12',118325,27,3.81),
('2010-01-12',118326,35,3.75),
('2010-01-12',118327,33,4.02),
('2010-01-12',118328,11,5.63),
('2010-01-12',118329,30,5.45),
('2010-01-12',118330,29,5.54),
('2010-01-12',118331,22,4.72),
('2010-01-12',118332,8,5.73),
('2010-01-12',118333,9,3.78),
('2010-01-12',118334,1,4.98),
('2010-01-12',118335,8,3.97),
('2010-01-12',118336,32,4.91),
('2010-01-12',118337,30,4.89),
('2010-01-12',118338,22,5.93),
('2010-01-12',118339,17,5.24),
('2010-01-12',118340,31,3.84),
('2010-01-12',118341,10,3.76),
('2010-01-12',118342,2,5.98),
('2010-01-12',118343,19,4.91),
('2010-01-12',118344,29,4.11),
('2010-01-12',118345,12,3.41),
('2010-01-12',118346,21,5.27),
('2010-01-12',118347,13,3.45),
('2010-01-12',118348,17,4.37),
('2010-01-12',118349,26,4.27),
('2010-01-12',118350,7,4.95),
('2010-01-12',118351,10,4.14),
('2010-01-12',118352,35,4.03),
('2010-01-12',118353,20,3.69),
('2010-01-12',118354,21,3.57),
('2010-01-12',118355,33,3.83),
('2010-01-12',118356,20,5.99),
('2010-01-12',118357,3,4.26),
('2010-01-12',118358,24,3.85),
('2010-01-12',118359,22,3.59),
('2010-01-12',118360,19,4.72),
('2010-01-12',118361,23,4.94),
('2010-01-12',118362,15,3.17),
('2010-01-12',118363,33,3.11),
('2010-01-12',118364,13,4.78),
('2010-01-12',118365,9,3.24),
('2010-01-12',118366,14,5.93),
('2010-01-12',118367,24,3.34),
('2010-01-12',118368,2,5.61),
('2010-01-12',118369,16,5.1),
('2010-01-12',118370,21,3.66),
('2010-01-12',118371,6,4.54),
('2010-01-12',118372,23,3.06),
('2010-01-12',118373,27,4.55),
('2010-01-12',118374,29,5.7),
('2010-01-12',118375,23,3.42),
('2010-01-12',118376,38,4.29),
('2010-01-12',118377,39,4.77),
('2010-01-12',118378,4,4.78),
('2010-01-12',118379,1,5.45),
('2010-01-12',118380,22,4.32),
('2010-01-12',118381,37,5.73),
('2010-01-12',118382,40,5.17),
('2010-01-12',118383,38,4.5),
('2010-01-12',118384,17,5.81),
('2010-01-12',118385,16,5.18),
('2010-01-12',118386,37,5.49),
('2010-01-12',118387,28,3.72),
('2010-01-12',118388,18,3.12),
('2010-01-12',118389,4,4.03),
('2010-01-12',118390,16,3.87),
('2010-01-12',118391,14,4.24),
('2010-01-12',118392,2,3.21),
('2010-01-12',118393,7,5.75),
('2010-01-12',118394,1,6),
('2010-01-12',118395,1,4.34),
('2010-01-12',118396,35,4.68),
('2010-01-12',118397,7,3.23),
('2010-01-12',118398,13,3.66),
('2010-01-12',118399,22,5.53),
('2010-01-12',118400,4,3.49),
('2010-01-12',118401,5,5.31),
('2010-01-12',118402,21,5.48),
('2010-01-12',118403,10,3.29),
('2010-01-12',118404,31,5.17),
('2010-01-12',118405,6,3.16),
('2010-01-12',118406,21,5.02),
('2010-01-12',118407,17,3.74),
('2010-01-12',118408,5,4.52),
('2010-01-12',118409,35,5.73),
('2010-01-12',118410,23,3.03),
('2010-01-12',118411,20,4.23),
('2010-01-12',118412,37,5.81),
('2010-01-12',118413,35,4.03),
('2010-01-12',118414,27,4.81),
('2010-01-12',118415,38,3.66),
('2010-01-12',118416,21,3.7),
('2010-01-12',118417,10,3.7),
('2010-01-12',118418,8,4.68),
('2010-01-12',118419,36,3.65),
('2010-01-12',118420,34,3.17),
('2010-01-12',118421,7,3.87),
('2010-01-12',118422,35,5.9),
('2010-01-12',118423,38,3.55),
('2010-01-12',118424,6,5.75),
('2010-01-12',118425,39,5.39),
('2010-01-12',118426,15,4.88),
('2010-01-12',118427,12,3.25),
('2010-01-12',118428,28,5.09),
('2010-01-12',118429,35,4.75),
('2010-01-12',118430,39,5.68),
('2010-01-12',118431,18,3.44),
('2010-01-12',118432,32,5.78),
('2010-01-12',118433,22,3.84),
('2010-01-12',118434,17,3.57),
('2010-01-12',118435,3,4.66),
('2010-01-12',118436,25,4.96),
('2010-01-12',118437,4,4.54),
('2010-01-12',118438,34,3.59),
('2010-01-12',118439,23,5.85),
('2010-01-12',118440,1,5.07),
('2010-01-12',118441,9,5.26),
('2010-01-12',118442,26,3.41),
('2010-01-12',118443,35,5.64),
('2010-01-12',118444,39,3.5),
('2010-01-12',118445,23,4.46),
('2010-01-12',118446,29,3.92),
('2010-01-12',118447,11,5.82),
('2010-01-12',118448,25,3.05),
('2010-01-12',118449,21,5.78),
('2010-01-12',118450,17,4.95),
('2010-01-12',118451,31,5.84),
('2010-01-12',118452,34,4.24),
('2010-01-12',118453,8,5.09),
('2010-01-12',118454,23,5.28),
('2010-01-12',118455,10,4.45),
('2010-01-12',118456,6,5.71),
('2010-01-12',118457,24,3.79),
('2010-01-12',118458,28,5.04),
('2010-01-12',118459,21,4.95),
('2010-01-12',118460,3,5),
('2010-01-12',118461,13,3.77),
('2010-01-12',118462,26,4.74),
('2010-01-12',118463,34,3.91),
('2010-01-12',118464,16,3.4),
('2010-01-12',118465,36,5.48),
('2010-01-12',118466,28,4.9),
('2010-01-12',118467,22,4.06),
('2010-01-12',118468,38,3.78),
('2010-01-12',118469,37,3.68),
('2010-01-12',118470,39,3.52),
('2010-01-12',118471,14,3.59),
('2010-01-12',118472,38,3.22),
('2010-01-12',118473,14,5.4),
('2010-01-12',118474,30,6),
('2010-01-12',118475,11,5.83),
('2010-01-12',118476,21,5.55),
('2010-01-12',118477,35,5.26),
('2010-01-12',118478,14,4.5),
('2010-01-12',118479,13,3.81),
('2010-01-12',118480,23,5.64),
('2010-01-12',118481,13,4.25),
('2010-01-12',118482,35,4.24),
('2010-01-12',118483,32,4.51),
('2010-01-12',118484,15,3.68),
('2010-01-12',118485,14,4.28),
('2010-01-12',118486,32,3.85),
('2010-01-12',118487,28,5.64),
('2010-01-12',118488,14,3.38),
('2010-01-12',118489,14,4.69),
('2010-01-12',118490,10,3.14),
('2010-01-12',118491,24,4.17),
('2010-01-12',118492,36,5.83),
('2010-01-12',118493,13,5.54),
('2010-01-12',118494,31,5.33),
('2010-01-12',118495,2,4.29),
('2010-01-12',118496,38,4.9),
('2010-01-12',118497,27,3.21),
('2010-01-12',118498,35,5.74),
('2010-01-12',118499,14,4.54)
GO 
 INSERT INTO Exams(ExamDate, StudentID, ProfessorID, Grade) VALUES
('2010-01-13',118000,12,5.54),
('2010-01-13',118001,18,4.51),
('2010-01-13',118002,27,5.48),
('2010-01-13',118003,7,3.67),
('2010-01-13',118004,7,5.98),
('2010-01-13',118005,17,3.6),
('2010-01-13',118006,7,5.24),
('2010-01-13',118007,2,4.55),
('2010-01-13',118008,13,5.74),
('2010-01-13',118009,22,5.78),
('2010-01-13',118010,4,5.83),
('2010-01-13',118011,30,4.79),
('2010-01-13',118012,8,5.7),
('2010-01-13',118013,20,3.43),
('2010-01-13',118014,25,4.88),
('2010-01-13',118015,1,4.27),
('2010-01-13',118016,32,5.45),
('2010-01-13',118017,12,4.15),
('2010-01-13',118018,25,3.22),
('2010-01-13',118019,29,3.16),
('2010-01-13',118020,32,3.29),
('2010-01-13',118021,28,5.31),
('2010-01-13',118022,15,5.48),
('2010-01-13',118023,11,3.6),
('2010-01-13',118024,24,3.43),
('2010-01-13',118025,31,5.86),
('2010-01-13',118026,16,4.2),
('2010-01-13',118027,17,4.03),
('2010-01-13',118028,5,5.49),
('2010-01-13',118029,13,5.3),
('2010-01-13',118030,14,3.07),
('2010-01-13',118031,25,4.57),
('2010-01-13',118032,40,5.97),
('2010-01-13',118033,17,4.06),
('2010-01-13',118034,19,4.96),
('2010-01-13',118035,36,3.69),
('2010-01-13',118036,8,4.45),
('2010-01-13',118037,6,6),
('2010-01-13',118038,10,5.92),
('2010-01-13',118039,10,4.11),
('2010-01-13',118040,26,3.83),
('2010-01-13',118041,22,4.44),
('2010-01-13',118042,35,3.18),
('2010-01-13',118043,2,4.2),
('2010-01-13',118044,16,5.8),
('2010-01-13',118045,12,5.37),
('2010-01-13',118046,31,5.87),
('2010-01-13',118047,29,5.26),
('2010-01-13',118048,20,3.51),
('2010-01-13',118049,32,4.12),
('2010-01-13',118050,17,5.72),
('2010-01-13',118051,30,5.83),
('2010-01-13',118052,10,4.61),
('2010-01-13',118053,31,5.68),
('2010-01-13',118054,11,4.26),
('2010-01-13',118055,4,3.4),
('2010-01-13',118056,24,5.81),
('2010-01-13',118057,6,3.21),
('2010-01-13',118058,20,3.37),
('2010-01-13',118059,27,5.76),
('2010-01-13',118060,38,3.01),
('2010-01-13',118061,39,4.62),
('2010-01-13',118062,15,3.32),
('2010-01-13',118063,19,3.71),
('2010-01-13',118064,32,4.19),
('2010-01-13',118065,21,3.23),
('2010-01-13',118066,8,5.59),
('2010-01-13',118067,38,5.21),
('2010-01-13',118068,22,4.81),
('2010-01-13',118069,10,3.97),
('2010-01-13',118070,12,3.46),
('2010-01-13',118071,6,5.94),
('2010-01-13',118072,34,3.44),
('2010-01-13',118073,8,5.5),
('2010-01-13',118074,34,4.89),
('2010-01-13',118075,11,4.12),
('2010-01-13',118076,21,5.61),
('2010-01-13',118077,18,4.26),
('2010-01-13',118078,39,3.57),
('2010-01-13',118079,23,3.41),
('2010-01-13',118080,3,4.57),
('2010-01-13',118081,5,5.56),
('2010-01-13',118082,37,3.06),
('2010-01-13',118083,39,5.19),
('2010-01-13',118084,40,4.17),
('2010-01-13',118085,21,5.62),
('2010-01-13',118086,36,4.03),
('2010-01-13',118087,25,5.36),
('2010-01-13',118088,35,5.92),
('2010-01-13',118089,29,3.69),
('2010-01-13',118090,37,4.89),
('2010-01-13',118091,17,3.45),
('2010-01-13',118092,5,3.4),
('2010-01-13',118093,23,3.94),
('2010-01-13',118094,18,4.57),
('2010-01-13',118095,32,4.08),
('2010-01-13',118096,2,3.29),
('2010-01-13',118097,10,5.32),
('2010-01-13',118098,2,3.88),
('2010-01-13',118099,3,5.45),
('2010-01-13',118100,8,4.4),
('2010-01-13',118101,34,4.32),
('2010-01-13',118102,5,4.2),
('2010-01-13',118103,20,3.49),
('2010-01-13',118104,10,4.93),
('2010-01-13',118105,23,5.93),
('2010-01-13',118106,20,4.02),
('2010-01-13',118107,10,4.33),
('2010-01-13',118108,5,5.88),
('2010-01-13',118109,30,5.34),
('2010-01-13',118110,18,4.91),
('2010-01-13',118111,12,4.4),
('2010-01-13',118112,25,3.49),
('2010-01-13',118113,34,5.38),
('2010-01-13',118114,4,5.55),
('2010-01-13',118115,30,4.68),
('2010-01-13',118116,37,5.67),
('2010-01-13',118117,2,4.33),
('2010-01-13',118118,32,5.9),
('2010-01-13',118119,2,5.17),
('2010-01-13',118120,26,4.23),
('2010-01-13',118121,3,5.36),
('2010-01-13',118122,39,5.42),
('2010-01-13',118123,36,5.09),
('2010-01-13',118124,35,5.41),
('2010-01-13',118125,27,3.25),
('2010-01-13',118126,23,3.85),
('2010-01-13',118127,15,4.67),
('2010-01-13',118128,7,4.12),
('2010-01-13',118129,34,5.84),
('2010-01-13',118130,23,5.07),
('2010-01-13',118131,3,4.18),
('2010-01-13',118132,37,3.02),
('2010-01-13',118133,3,4.79),
('2010-01-13',118134,13,5.35),
('2010-01-13',118135,27,3.45),
('2010-01-13',118136,37,3.02),
('2010-01-13',118137,6,3.11),
('2010-01-13',118138,23,4.54),
('2010-01-13',118139,21,5.39),
('2010-01-13',118140,12,3.41),
('2010-01-13',118141,37,3.88),
('2010-01-13',118142,8,4.98),
('2010-01-13',118143,40,4.87),
('2010-01-13',118144,21,4.44),
('2010-01-13',118145,12,4.24),
('2010-01-13',118146,6,3.28),
('2010-01-13',118147,7,5.87),
('2010-01-13',118148,14,5.03),
('2010-01-13',118149,36,5.85),
('2010-01-13',118150,30,3.84),
('2010-01-13',118151,16,3.26),
('2010-01-13',118152,6,4.52),
('2010-01-13',118153,7,4.67),
('2010-01-13',118154,7,4),
('2010-01-13',118155,40,4.97),
('2010-01-13',118156,35,3.11),
('2010-01-13',118157,27,4.28),
('2010-01-13',118158,31,5.32),
('2010-01-13',118159,9,3.72),
('2010-01-13',118160,1,4.34),
('2010-01-13',118161,4,5.47),
('2010-01-13',118162,21,3.72),
('2010-01-13',118163,1,5.48),
('2010-01-13',118164,34,3.52),
('2010-01-13',118165,28,5.68),
('2010-01-13',118166,26,4.68),
('2010-01-13',118167,3,3.02),
('2010-01-13',118168,30,5.51),
('2010-01-13',118169,6,5.06),
('2010-01-13',118170,20,4.31),
('2010-01-13',118171,19,3.55),
('2010-01-13',118172,20,4.86),
('2010-01-13',118173,22,3.28),
('2010-01-13',118174,18,5.2),
('2010-01-13',118175,8,4.72),
('2010-01-13',118176,20,4.94),
('2010-01-13',118177,38,3.88),
('2010-01-13',118178,9,4.72),
('2010-01-13',118179,24,5.72),
('2010-01-13',118180,20,4.01),
('2010-01-13',118181,29,5.94),
('2010-01-13',118182,26,3.28),
('2010-01-13',118183,2,3.92),
('2010-01-13',118184,40,4.96),
('2010-01-13',118185,28,5.79),
('2010-01-13',118186,26,4.54),
('2010-01-13',118187,30,4.73),
('2010-01-13',118188,39,5.67),
('2010-01-13',118189,14,5.66),
('2010-01-13',118190,28,5.78),
('2010-01-13',118191,16,3.35),
('2010-01-13',118192,40,3.36),
('2010-01-13',118193,17,5.94),
('2010-01-13',118194,25,5.3),
('2010-01-13',118195,33,3.51),
('2010-01-13',118196,11,3.71),
('2010-01-13',118197,8,3.48),
('2010-01-13',118198,30,4.48),
('2010-01-13',118199,22,4.2),
('2010-01-13',118200,24,3.73),
('2010-01-13',118201,5,5.34),
('2010-01-13',118202,2,3.78),
('2010-01-13',118203,38,5.89),
('2010-01-13',118204,37,4.09),
('2010-01-13',118205,13,3.94),
('2010-01-13',118206,10,5.08),
('2010-01-13',118207,9,4.68),
('2010-01-13',118208,38,4.78),
('2010-01-13',118209,40,4.57),
('2010-01-13',118210,27,3.15),
('2010-01-13',118211,28,3.63),
('2010-01-13',118212,35,4.54),
('2010-01-13',118213,27,4.17),
('2010-01-13',118214,13,4.75),
('2010-01-13',118215,34,4.45),
('2010-01-13',118216,14,5.78),
('2010-01-13',118217,12,4.35),
('2010-01-13',118218,33,4.83),
('2010-01-13',118219,3,5.17),
('2010-01-13',118220,8,4.37),
('2010-01-13',118221,4,3.78),
('2010-01-13',118222,18,4.47),
('2010-01-13',118223,38,4.7),
('2010-01-13',118224,1,4.92),
('2010-01-13',118225,9,3.41),
('2010-01-13',118226,20,3.05),
('2010-01-13',118227,30,4.62),
('2010-01-13',118228,23,5.71),
('2010-01-13',118229,38,4.61),
('2010-01-13',118230,24,4.66),
('2010-01-13',118231,26,3.95),
('2010-01-13',118232,21,5.51),
('2010-01-13',118233,39,3.95),
('2010-01-13',118234,16,5.3),
('2010-01-13',118235,30,4.02),
('2010-01-13',118236,21,3.81),
('2010-01-13',118237,14,3.65),
('2010-01-13',118238,39,4.27),
('2010-01-13',118239,31,4.09),
('2010-01-13',118240,24,3.31),
('2010-01-13',118241,15,5.02),
('2010-01-13',118242,15,5.13),
('2010-01-13',118243,40,4),
('2010-01-13',118244,9,5.27),
('2010-01-13',118245,36,5.73),
('2010-01-13',118246,28,4.6),
('2010-01-13',118247,6,4.87),
('2010-01-13',118248,33,5.28),
('2010-01-13',118249,30,4.84),
('2010-01-13',118250,22,4.82),
('2010-01-13',118251,7,3.77),
('2010-01-13',118252,36,5.62),
('2010-01-13',118253,25,3.68),
('2010-01-13',118254,27,4.53),
('2010-01-13',118255,23,3.4),
('2010-01-13',118256,6,4.71),
('2010-01-13',118257,38,4.45),
('2010-01-13',118258,8,5.93),
('2010-01-13',118259,38,5.41),
('2010-01-13',118260,35,4.89),
('2010-01-13',118261,5,4.92),
('2010-01-13',118262,36,5.5),
('2010-01-13',118263,27,5.98),
('2010-01-13',118264,6,5.18),
('2010-01-13',118265,17,3.65),
('2010-01-13',118266,28,3.44),
('2010-01-13',118267,34,5.94),
('2010-01-13',118268,38,3.33),
('2010-01-13',118269,32,4.5),
('2010-01-13',118270,5,5.27),
('2010-01-13',118271,27,5.07),
('2010-01-13',118272,8,5.27),
('2010-01-13',118273,31,3.33),
('2010-01-13',118274,24,4.96),
('2010-01-13',118275,18,5.49),
('2010-01-13',118276,33,5.82),
('2010-01-13',118277,31,5.69),
('2010-01-13',118278,20,4.58),
('2010-01-13',118279,16,3.18),
('2010-01-13',118280,9,4.86),
('2010-01-13',118281,4,5.82),
('2010-01-13',118282,4,4.05),
('2010-01-13',118283,19,5.99),
('2010-01-13',118284,30,5.9),
('2010-01-13',118285,22,3.23),
('2010-01-13',118286,8,4.33),
('2010-01-13',118287,29,3.28),
('2010-01-13',118288,39,4.28),
('2010-01-13',118289,19,3.36),
('2010-01-13',118290,3,4.65),
('2010-01-13',118291,17,4.44),
('2010-01-13',118292,12,4.74),
('2010-01-13',118293,17,5.22),
('2010-01-13',118294,16,5.82),
('2010-01-13',118295,20,4.22),
('2010-01-13',118296,30,5.15),
('2010-01-13',118297,12,4.44),
('2010-01-13',118298,27,5.18),
('2010-01-13',118299,24,5.52),
('2010-01-13',118300,13,5.31),
('2010-01-13',118301,16,4.86),
('2010-01-13',118302,5,4.08),
('2010-01-13',118303,26,4.11),
('2010-01-13',118304,10,5.01),
('2010-01-13',118305,38,3.2),
('2010-01-13',118306,4,3.78),
('2010-01-13',118307,40,4.99),
('2010-01-13',118308,9,4.84),
('2010-01-13',118309,26,4.56),
('2010-01-13',118310,38,5.14),
('2010-01-13',118311,25,5.38),
('2010-01-13',118312,20,3.42),
('2010-01-13',118313,14,4.45),
('2010-01-13',118314,7,3.67),
('2010-01-13',118315,18,3.71),
('2010-01-13',118316,34,4.83),
('2010-01-13',118317,33,3.9),
('2010-01-13',118318,7,5.36),
('2010-01-13',118319,15,5.79),
('2010-01-13',118320,38,3.09),
('2010-01-13',118321,21,5.14),
('2010-01-13',118322,1,4.27),
('2010-01-13',118323,14,4.4),
('2010-01-13',118324,29,4.88),
('2010-01-13',118325,11,3.15),
('2010-01-13',118326,4,3.23),
('2010-01-13',118327,36,4.77),
('2010-01-13',118328,7,4.75),
('2010-01-13',118329,6,5.89),
('2010-01-13',118330,1,3.44),
('2010-01-13',118331,9,3.04),
('2010-01-13',118332,10,5.09),
('2010-01-13',118333,10,4.39),
('2010-01-13',118334,18,5.08),
('2010-01-13',118335,20,4.28),
('2010-01-13',118336,10,5.16),
('2010-01-13',118337,23,5.76),
('2010-01-13',118338,9,5.7),
('2010-01-13',118339,32,3.16),
('2010-01-13',118340,33,5.63),
('2010-01-13',118341,31,4.59),
('2010-01-13',118342,39,4.14),
('2010-01-13',118343,7,5.27),
('2010-01-13',118344,29,3.68),
('2010-01-13',118345,6,4.77),
('2010-01-13',118346,26,4.23),
('2010-01-13',118347,37,5.4),
('2010-01-13',118348,33,4.47),
('2010-01-13',118349,19,3.92),
('2010-01-13',118350,8,5.6),
('2010-01-13',118351,1,3.09),
('2010-01-13',118352,6,5.53),
('2010-01-13',118353,33,4.08),
('2010-01-13',118354,21,5.92),
('2010-01-13',118355,16,3.77),
('2010-01-13',118356,32,3.26),
('2010-01-13',118357,7,3.41),
('2010-01-13',118358,16,5.05),
('2010-01-13',118359,3,5.59),
('2010-01-13',118360,22,4.43),
('2010-01-13',118361,30,3.65),
('2010-01-13',118362,22,5.7),
('2010-01-13',118363,32,5.48),
('2010-01-13',118364,33,5.32),
('2010-01-13',118365,5,5.15),
('2010-01-13',118366,17,4.45),
('2010-01-13',118367,35,5.83),
('2010-01-13',118368,35,5.19),
('2010-01-13',118369,16,3.34),
('2010-01-13',118370,23,5.4),
('2010-01-13',118371,11,5.25),
('2010-01-13',118372,34,5.66),
('2010-01-13',118373,32,4.67),
('2010-01-13',118374,11,5.33),
('2010-01-13',118375,17,3.4),
('2010-01-13',118376,18,4.84),
('2010-01-13',118377,31,5.13),
('2010-01-13',118378,5,5.42),
('2010-01-13',118379,20,3.71),
('2010-01-13',118380,3,5.95),
('2010-01-13',118381,23,5.19),
('2010-01-13',118382,35,5.01),
('2010-01-13',118383,34,3.93),
('2010-01-13',118384,9,3.63),
('2010-01-13',118385,12,4.97),
('2010-01-13',118386,12,5.85),
('2010-01-13',118387,12,5.22),
('2010-01-13',118388,10,5.98),
('2010-01-13',118389,16,4.98),
('2010-01-13',118390,5,3.67),
('2010-01-13',118391,23,3.09),
('2010-01-13',118392,15,5.9),
('2010-01-13',118393,12,5.44),
('2010-01-13',118394,29,3.46),
('2010-01-13',118395,33,3.14),
('2010-01-13',118396,10,3.48),
('2010-01-13',118397,3,4.75),
('2010-01-13',118398,10,4.57),
('2010-01-13',118399,36,3.52),
('2010-01-13',118400,3,4.46),
('2010-01-13',118401,14,3.14),
('2010-01-13',118402,20,5.27),
('2010-01-13',118403,34,4.45),
('2010-01-13',118404,13,3.07),
('2010-01-13',118405,20,3.38),
('2010-01-13',118406,18,5.46),
('2010-01-13',118407,6,5.51),
('2010-01-13',118408,17,4.57),
('2010-01-13',118409,15,5.71),
('2010-01-13',118410,16,3.06),
('2010-01-13',118411,24,3.2),
('2010-01-13',118412,16,3.71),
('2010-01-13',118413,17,3.38),
('2010-01-13',118414,36,5.14),
('2010-01-13',118415,20,5.11),
('2010-01-13',118416,5,3.61),
('2010-01-13',118417,25,4.85),
('2010-01-13',118418,36,4.58),
('2010-01-13',118419,22,4.82),
('2010-01-13',118420,5,5.4),
('2010-01-13',118421,20,5.08),
('2010-01-13',118422,27,5.08),
('2010-01-13',118423,25,4.28),
('2010-01-13',118424,2,3.64),
('2010-01-13',118425,7,5.17),
('2010-01-13',118426,7,5.92),
('2010-01-13',118427,32,3.11),
('2010-01-13',118428,36,3.8),
('2010-01-13',118429,27,3.76),
('2010-01-13',118430,14,5.17),
('2010-01-13',118431,24,4.81),
('2010-01-13',118432,22,5.34),
('2010-01-13',118433,1,3.69),
('2010-01-13',118434,9,4.55),
('2010-01-13',118435,38,5.66),
('2010-01-13',118436,40,5.29),
('2010-01-13',118437,32,4.75),
('2010-01-13',118438,21,5.69),
('2010-01-13',118439,16,5.09),
('2010-01-13',118440,25,5.94),
('2010-01-13',118441,4,5.05),
('2010-01-13',118442,22,5.31),
('2010-01-13',118443,23,3.42),
('2010-01-13',118444,17,4.7),
('2010-01-13',118445,29,4.86),
('2010-01-13',118446,35,3.86),
('2010-01-13',118447,11,4.19),
('2010-01-13',118448,9,5.67),
('2010-01-13',118449,7,5.66),
('2010-01-13',118450,28,4.16),
('2010-01-13',118451,9,4.54),
('2010-01-13',118452,11,3.85),
('2010-01-13',118453,30,4.16),
('2010-01-13',118454,8,3.61),
('2010-01-13',118455,21,5.99),
('2010-01-13',118456,35,5.88),
('2010-01-13',118457,26,4.11),
('2010-01-13',118458,26,5.71),
('2010-01-13',118459,3,5.28),
('2010-01-13',118460,10,5.61),
